1000	1	1	0
1000	1	2	0
1000	1	3	0
2000	1	1	0
2000	1	2	0
2000	1	3	0
3000	1	1	0
3000	1	2	0
3000	1	3	0
4000	1	1	0
4000	1	2	0
4000	1	3	0
5000	1	1	0
5000	1	2	0
5000	1	3	0
6000	1	1	0
6000	1	2	0
6000	1	3	0
7000	1	1	0
7000	1	2	0
7000	1	3	0
8000	1	1	0
8000	1	2	0
8000	1	3	0
9000	1	1	0
9000	1	2	0
9000	1	3	0
10000	1	1	0
10000	1	2	0
10000	1	3	0
11000	1	1	0
11000	1	2	0
11000	1	3	0
12000	1	1	0
12000	1	2	0
12000	1	3	0
13000	1	1	0
13000	1	2	0
13000	1	3	0
14000	1	1	0
14000	1	2	0
14000	1	3	0
15000	1	1	0
15000	1	2	0
15000	1	3	0
16000	1	1	0
16000	1	2	0
16000	1	3	0
17000	1	1	0
17000	1	2	0
17000	1	3	0
18000	1	1	0
18000	1	2	0
18000	1	3	0
19000	1	1	0
19000	1	2	0
19000	1	3	0
20000	1	1	0
20000	1	2	0
20000	1	3	0
21000	1	1	0
21000	1	2	0
21000	1	3	0
22000	1	1	0
22000	1	2	0
22000	1	3	0
23000	1	1	0
23000	1	2	0
23000	1	3	0
24000	1	1	0
24000	1	2	0
24000	1	3	0
25000	1	1	0
25000	1	2	0
25000	1	3	0
26000	1	1	0
26000	1	2	10000
26000	1	3	10000
27000	1	1	0
27000	1	2	0
27000	1	3	0
28000	1	1	0
28000	1	2	10000
28000	1	3	0
29000	1	1	0
29000	1	2	0
29000	1	3	0
30000	1	1	0
30000	1	2	0
30000	1	3	0
31000	1	1	0
31000	1	2	0
31000	1	3	0
32000	1	1	0
32000	1	2	0
32000	1	3	0
33000	1	1	0
33000	1	2	0
33000	1	3	0
34000	1	1	0
34000	1	2	0
34000	1	3	10000
35000	1	1	0
35000	1	2	10000
35000	1	3	10000
36000	1	1	0
36000	1	2	0
36000	1	3	0
37000	1	1	0
37000	1	2	0
37000	1	3	0
38000	1	1	0
38000	1	2	0
38000	1	3	0
39000	1	1	0
39000	1	2	10000
39000	1	3	10000
40000	1	1	10000
40000	1	2	10000
40000	1	3	0
41000	1	1	10000
41000	1	2	0
41000	1	3	10000
42000	1	1	10000
42000	1	2	10000
42000	1	3	0
43000	1	1	10000
43000	1	2	0
43000	1	3	0
44000	1	1	10000
44000	1	2	10000
44000	1	3	0
45000	1	1	0
45000	1	2	10000
45000	1	3	10000
46000	1	1	10000
46000	1	2	0
46000	1	3	10000
47000	1	1	10000
47000	1	2	10000
47000	1	3	0
48000	1	1	10000
48000	1	2	0
48000	1	3	0
49000	1	1	10000
49000	1	2	0
49000	1	3	10000
50000	1	1	10000
50000	1	2	10000
50000	1	3	0
51000	1	1	10000
51000	1	2	10000
51000	1	3	20000
52000	1	1	0
52000	1	2	0
52000	1	3	0
53000	1	1	0
53000	1	2	10000
53000	1	3	0
54000	1	1	10000
54000	1	2	0
54000	1	3	0
55000	1	1	20000
55000	1	2	0
55000	1	3	20000
56000	1	1	0
56000	1	2	0
56000	1	3	0
57000	1	1	10000
57000	1	2	10000
57000	1	3	10000
58000	1	1	10000
58000	1	2	0
58000	1	3	10000
59000	1	1	0
59000	1	2	0
59000	1	3	10000
60000	1	1	0
60000	1	2	0
60000	1	3	0
61000	1	1	10000
61000	1	2	0
61000	1	3	10000
62000	1	1	0
62000	1	2	0
62000	1	3	0
63000	1	1	0
63000	1	2	0
63000	1	3	0
64000	1	1	10000
64000	1	2	0
64000	1	3	0
65000	1	1	0
65000	1	2	10000
65000	1	3	10000
66000	1	1	0
66000	1	2	0
66000	1	3	10000
67000	1	1	0
67000	1	2	10000
67000	1	3	0
68000	1	1	0
68000	1	2	0
68000	1	3	0
69000	1	1	10000
69000	1	2	10000
69000	1	3	10000
70000	1	1	10000
70000	1	2	10000
70000	1	3	0
71000	1	1	10000
71000	1	2	10000
71000	1	3	0
72000	1	1	0
72000	1	2	0
72000	1	3	10000
73000	1	1	0
73000	1	2	10000
73000	1	3	10000
74000	1	1	0
74000	1	2	10000
74000	1	3	10000
75000	1	1	0
75000	1	2	10000
75000	1	3	10000
76000	1	1	10000
76000	1	2	10000
76000	1	3	10000
77000	1	1	0
77000	1	2	10000
77000	1	3	10000
78000	1	1	0
78000	1	2	20000
78000	1	3	20000
