1000	3	1	0
1000	3	2	0
1000	3	3	0
2000	3	1	0
2000	3	2	0
2000	3	3	0
3000	3	1	0
3000	3	2	0
3000	3	3	0
4000	3	1	0
4000	3	2	0
4000	3	3	0
5000	3	1	0
5000	3	2	0
5000	3	3	0
6000	3	1	0
6000	3	2	0
6000	3	3	0
7000	3	1	0
7000	3	2	0
7000	3	3	0
8000	3	1	0
8000	3	2	0
8000	3	3	0
9000	3	1	10000
9000	3	2	0
9000	3	3	10000
10000	3	1	0
10000	3	2	0
10000	3	3	0
11000	3	1	10000
11000	3	2	10000
11000	3	3	0
12000	3	1	0
12000	3	2	0
12000	3	3	0
13000	3	1	10000
13000	3	2	10000
13000	3	3	0
14000	3	1	0
14000	3	2	0
14000	3	3	0
15000	3	1	0
15000	3	2	0
15000	3	3	10000
16000	3	1	0
16000	3	2	0
16000	3	3	20000
17000	3	1	0
17000	3	2	0
17000	3	3	10000
18000	3	1	10000
18000	3	2	10000
18000	3	3	0
19000	3	1	10000
19000	3	2	10000
19000	3	3	0
20000	3	1	0
20000	3	2	0
20000	3	3	0
21000	3	1	10000
21000	3	2	0
21000	3	3	0
22000	3	1	10000
22000	3	2	0
22000	3	3	0
23000	3	1	10000
23000	3	2	0
23000	3	3	10000
24000	3	1	0
24000	3	2	10000
24000	3	3	10000
25000	3	1	10000
25000	3	2	10000
25000	3	3	0
26000	3	1	10000
26000	3	2	10000
26000	3	3	10000
27000	3	1	10000
27000	3	2	0
27000	3	3	10000
28000	3	1	10000
28000	3	2	0
28000	3	3	10000
29000	3	1	10000
29000	3	2	0
29000	3	3	10000
30000	3	1	10000
30000	3	2	20000
30000	3	3	0
31000	3	1	10000
31000	3	2	10000
31000	3	3	20000
32000	3	1	10000
32000	3	2	10000
32000	3	3	10000
33000	3	1	0
33000	3	2	0
33000	3	3	10000
34000	3	1	20000
34000	3	2	10000
34000	3	3	10000
35000	3	1	10000
35000	3	2	10000
35000	3	3	20000
36000	3	1	20000
36000	3	2	10000
36000	3	3	20000
37000	3	1	10000
37000	3	2	10000
37000	3	3	10000
38000	3	1	20000
38000	3	2	10000
38000	3	3	20000
39000	3	1	10000
39000	3	2	10000
